Package                Version
---------------------- ------------
albucore               0.0.24
albumentations         1.3.1
alembic                1.13.1
amqp                   5.3.1
annotated-doc          0.0.4
annotated-types        0.7.0
anyio                  4.13.0
asyncpg                0.31.0
bcrypt                 4.0.1
beautifulsoup4         4.14.3
billiard               4.2.4
blis                   1.3.3
brotli                 1.2.0
camelot-py             0.11.0
catalogue              2.0.10
celery                 5.3.6
certifi                2026.2.25
cffi                   2.0.0
chardet                7.4.0.post2
charset-normalizer     3.4.7
click                  8.3.2
click-didyoumean       0.3.1
click-plugins          1.1.1.2
click-repl             0.3.0
cloudpathlib           0.23.0
colorama               0.4.6
confection             1.3.3
contourpy              1.3.3
cryptography           46.0.6
cssselect2             0.9.0
cycler                 0.12.1
cymem                  2.0.13
Cython                 3.2.4
dnspython              2.8.0
ecdsa                  0.19.2
email-validator        2.3.0
en_core_web_sm         3.8.0
et_xmlfile             2.0.0
fastapi                0.110.0
fire                   0.7.1
fonttools              4.62.1
ghostscript            0.8.1
greenlet               3.3.2
h11                    0.16.0
html5lib               1.1
httpcore               1.0.9
httptools              0.7.1
httpx                  0.27.0
idna                   3.11
ImageIO                2.37.3
imgaug                 0.4.0
iniconfig              2.3.0
Jinja2                 3.1.3
joblib                 1.5.3
kiwisolver             1.5.0
kombu                  5.6.2
lazy-loader            0.5
lmdb                   2.2.0
lxml                   6.0.2
Mako                   1.3.10
markdown-it-py         4.0.0
MarkupSafe             3.0.3
matplotlib             3.10.8
mdurl                  0.1.2
murmurhash             1.0.15
networkx               3.6.1
numpy                  1.26.4
opencv-contrib-python  4.11.0.86
opencv-python          4.11.0.86
opencv-python-headless 4.11.0.86
openpyxl               3.1.2
opt-einsum             3.3.0
packaging              26.0
paddleocr              2.9.0
paddlepaddle           3.2.0
pandas                 2.2.0
passlib                1.7.4
pdfminer.six           20231228
pdfplumber             0.11.0
pillow                 12.2.0
pip                    26.0.1
pluggy                 1.6.0
preshed                3.0.13
prompt_toolkit         3.0.52
protobuf               7.34.1
psycopg2-binary        2.9.11
pyasn1                 0.6.3
pyclipper              1.4.0
pycparser              3.0
pydantic               2.6.1
pydantic_core          2.16.2
pydantic-settings      2.1.0
pydyf                  0.12.1
Pygments               2.20.0
pyparsing              3.3.2
pypdf                  6.9.2
pypdfium2              5.6.0
pyphen                 0.17.2
pytest                 7.4.4
pytest-asyncio         0.23.4
python-dateutil        2.9.0.post0
python-docx            1.1.0
python-dotenv          1.2.2
python-jose            3.3.0
python-multipart       0.0.9
pytz                   2026.1.post1
PyYAML                 6.0.3
qudida                 0.0.4
rapidfuzz              3.6.1
redis                  5.0.1
requests               2.33.1
rich                   14.3.3
rsa                    4.9.1
safetensors            0.7.0
scikit-image           0.26.0
scikit-learn           1.8.0
scipy                  1.17.1
setuptools             65.5.0
shapely                2.1.2
shellingham            1.5.4
simsimd                6.5.16
six                    1.17.0
smart_open             7.5.1
sniffio                1.3.1
soupsieve              2.8.3
spacy                  3.8.14
spacy-legacy           3.0.12
spacy-loggers          1.0.5
SQLAlchemy             2.0.46
srsly                  2.5.3
starlette              0.36.3
stringzilla            4.6.0
structlog              24.1.0
tabulate               0.10.0
termcolor              3.3.0
thinc                  8.3.13
threadpoolctl          3.6.0
tifffile               2026.3.3
tinycss2               1.5.1
tqdm                   4.67.3
typer                  0.24.1
typing_extensions      4.15.0
typing-inspection      0.4.2
tzdata                 2026.1
urllib3                2.6.3
uvicorn                0.27.1
vine                   5.1.0
wasabi                 1.1.3
watchfiles             1.1.1
wcwidth                0.6.0
weasel                 1.0.0
weasyprint             62.0
webencodings           0.5.1
websockets             16.0
wrapt                  2.1.2
zopfli                 0.4.1
